Country,Alcohol_Consumption,GDP,Christian,Muslim,Irreligion,Hindu,Buddhist,Folk_religion,Other_religion,Jewish,Democracy,Education,Wine,Year,Depression,Homicides,"Drug_deaths_per_100,000",Median_age,Population,conflict_deaths,deaths_to_pop_rate,elec_acc_pct_pop,Urban_population,Rural_population,pct_female,urban_pop_share,suicide_death_rate,depression_per_pop
Afghanistan,0.21,556.01,0.01,99.7,0.0,0.0,0.0,0.0,0.06,0.0,0.34,2.37,0.0,2015,1238345.0,3130.0,1.55,15.7,33753500.0,23667.0,0.000701171730339076,71.5,8535606.0,25877997.0,48.60704803466797,24.8,6.4,0.03668789903269291
Albania,6.74,3952.8,18.0,80.3,1.4,0.0,0.0,0.0,0.2,0.0,0.27,10.55,16400.0,2015,78435.0,114.0,0.82,34.7,2882482.0,0.0,0.0,99.9800033569336,1654503.0,1226200.0,49.09379577636719,57.43,5.2,0.027210924474116403
Algeria,0.93,4177.89,1.0,98.0,1.8,0.0,0.0,0.2,0.0,0.8,0.23,7.81,9563.0,2015,1607687.0,662.0,1.23,26.5,39543148.0,112.0,2.8323491088772193e-06,99.18666076660156,28146508.0,11581512.0,49.49687576293945,70.85,3.7,0.04065652537324545
Andorra,11.01,35770.78,89.5,0.8,8.8,0.5,0.0,0.0,0.1,0.3,0.0,10.57,0.0,2015,3344.0,,0.34,39.8,71766.0,0.0,0.0,100.0,68903.0,9090.0,0.5,88.35,7.3,0.046595881057882566
Angola,7.96,4166.98,90.5,1.0,5.1,0.0,0.0,4.2,0.0,0.0,0.13,4.7,0.0,2015,1073701.0,2803.0,0.43,16.0,28127724.0,1.0,3.555211221498049e-08,42.0,17691524.0,10192856.0,50.54132843017578,63.45,12.5,0.03817233843733677
Antigua and Barbuda,5.89,14285.33,93.0,0.6,1.7,0.2,0.0,3.6,1.0,0.0,0.0,9.17,0.0,2015,2822.0,2.0,0.36,32.1,89958.0,0.0,0.0,100.0,23393.0,70178.0,51.87825393676758,25.0,2.8,0.0313701949798795
Argentina,9.55,13789.06,85.2,1.0,12.2,0.0,0.05,0.8,0.3,0.5,0.6,10.92,1336196.0,2015,1104941.0,2742.0,0.17,29.9,43257064.0,0.0,0.0,99.6253890991211,39467043.0,3664923.0,51.27348327636719,91.5,10.4,0.02554359676375632
Armenia,5.84,3607.29,98.5,0.0,1.3,0.0,0.0,0.0,0.1,0.0,0.23,11.57,5932.0,2015,104628.0,114.0,0.26,32.3,2878598.0,51.0,1.7716958046938126e-05,100.0,1845589.0,1079970.0,52.989051818847656,63.08,8.3,0.03634686052029495
Australia,10.83,56707.02,43.9,3.2,38.9,2.7,2.4,1.3,0.8,0.4,0.81,12.25,1191193.0,2015,1149604.0,272.0,3.66,36.3,23820240.0,3.0,1.259433154325901e-07,100.0,20410546.0,3405449.0,50.170875549316406,85.7,11.3,0.048261646398189105
Austria,12.07,44195.82,68.2,8.3,13.5,0.0,0.2,0.0,0.1,0.0,0.8,12.08,226840.0,2015,324348.0,55.0,1.73,42.0,8642422.0,0.0,0.0,100.0,4988134.0,3654565.0,51.044830322265625,57.72,12.0,0.03752975728331711
Azerbaijan,4.58,5500.31,3.0,96.9,0.0,0.0,0.0,0.0,0.0,0.0,0.06,10.48,10350.0,2015,282446.0,253.0,0.35,28.8,9863485.0,63.0,6.387194789671197e-06,100.0,5279540.0,4369801.0,50.2375373840332,54.71,3.7,0.02863551777084874
Bahamas,4.55,31776.05,96.0,0.1,3.1,0.0,0.0,0.3,0.3,0.0,0.0,12.29,0.0,2015,11745.0,127.0,0.36,30.3,392707.0,0.0,0.0,100.0,309636.0,64564.0,51.4676628112793,82.75,2.8,0.02990779385139557
Bahrain,1.3,22634.09,14.5,70.3,1.9,9.8,2.5,0.0,0.2,0.6,0.05,9.11,0.0,2015,73417.0,7.0,0.23,29.9,1362157.0,9.0,6.60716789621167e-06,100.0,1220935.0,150918.0,38.2764778137207,89.0,5.2,0.053897605048463575
Bangladesh,0.02,1248.45,0.3,91.04,0.0,7.95,0.61,0.4,0.12,0.0,0.14,5.99,0.0,2015,6588316.0,4669.0,0.17,24.0,157830000.0,163.0,1.032756763606412e-06,74.90373992919922,53608407.0,102647880.0,49.30305862426758,34.31,4.7,0.0417431160108978
Barbados,9.33,16524.9,95.2,1.0,1.9,0.4,0.0,0.0,1.4,0.0,0.66,9.7,0.0,2015,10709.0,32.0,0.21,37.2,278095.0,0.0,0.0,100.0,89162.0,196165.0,51.79285430908203,31.25,3.7,0.03850842338049947
Belarus,12.0,5967.05,71.2,0.2,28.6,0.0,0.0,0.0,0.0,0.0,0.11,11.76,28740.0,2015,466805.0,350.0,2.38,38.8,9700609.0,0.0,0.0,100.0,7302153.0,2158923.0,53.467384338378906,77.18,19.3,0.04812120558616474
Belgium,11.82,41008.3,64.25,5.9,29.0,0.0,0.2,0.2,0.0,0.3,0.81,11.89,18061.0,2015,462161.0,165.0,1.52,40.5,11248306.0,0.0,0.0,100.0,11034732.0,239464.0,50.84454345703125,97.88,15.5,0.04108716459171719
Belize,6.74,4770.23,87.6,0.1,8.9,0.2,0.5,1.5,0.1,1.0,0.0,9.67,0.0,2015,11334.0,124.0,0.21,22.8,359884.0,0.0,0.0,91.8000030517578,163882.0,197044.0,50.09087753295898,45.41,7.0,0.031493481232841694
Benin,2.97,1076.8,48.0,28.0,6.0,0.0,0.0,18.0,0.0,0.0,0.57,3.72,0.0,2015,333739.0,680.0,0.19,17.2,10932791.0,3.0,2.744038553375803e-07,29.6200008392334,4832686.0,5743276.0,50.16876983642578,45.69,11.4,0.030526422758836238
Bhutan,0.42,2752.63,0.0,0.0,0.0,25.0,74.7,1.9,0.0,0.0,0.48,3.32,0.0,2015,27978.0,15.0,0.27,24.9,743284.0,0.0,0.0,95.5307159423828,281531.0,446354.0,47.24193954467773,38.68,6.0,0.03764106317369942
Bolivia,4.64,3035.97,93.9,0.0,4.1,0.0,0.0,0.9,1.0,0.0,0.46,8.93,8262.0,2015,344444.0,982.0,0.5,22.5,11090090.0,0.0,0.0,91.52281951904295,7434136.0,3435596.0,49.73708724975586,68.39,7.0,0.031058719992353535
Bosnia and Herzegovina,6.92,4729.69,45.9,50.7,2.5,0.0,0.0,0.0,0.0,0.0,0.32,9.29,5369.0,2015,118977.0,60.0,0.27,39.5,3524328.0,4.0,1.1349681414442697e-06,99.6999969482422,1617733.0,1811629.0,50.97213363647461,47.17,8.7,0.03375877614115372
Botswana,6.86,6402.91,72.1,0.4,20.6,0.3,0.0,6.0,0.6,0.0,0.55,10.02,0.0,2015,83562.0,359.0,0.37,22.2,2305177.0,0.0,0.0,62.130001068115234,1424167.0,696549.0,51.84569549560547,67.15,20.4,0.03624971097664084
Brazil,7.86,8813.99,95.9,0.02,7.9,0.0,0.1,2.8,0.2,0.06,0.8,7.51,270000.0,2015,8522725.0,64859.0,0.47,30.3,205188210.0,36.0,1.7544867709504363e-07,99.71089935302734,175375428.0,29096331.0,50.77192306518555,85.77,6.0,0.041536134069301546
Brunei,0.46,31164.04,9.4,75.1,0.4,0.5,8.6,6.2,0.1,0.0,0.0,9.02,0.0,2015,6805.0,5.0,0.6,28.9,421449.0,0.0,0.0,100.0,318086.0,96828.0,47.98247528076172,76.66,5.8,0.01614667492389352
Bulgaria,12.34,7074.68,64.7,9.8,15.9,0.0,0.0,0.03,0.1,9.5,0.55,11.19,156800.0,2015,253327.0,112.0,0.74,42.6,7309255.0,0.0,0.0,100.0,5310996.0,1866995.0,51.36443328857422,73.99,10.4,0.034658388577221616
Burkina Faso,11.83,653.33,22.5,62.0,0.4,0.0,0.0,15.4,0.0,0.0,0.35,1.44,0.0,2015,620453.0,1785.0,0.43,16.0,18718022.0,25.0,1.3356112093467995e-06,16.076974868774414,4985853.0,13124763.0,50.20173645019531,27.53,13.0,0.03314735926691399
Burundi,7.03,305.55,91.5,10.0,0.0,0.0,0.0,5.7,0.0,0.0,0.09,2.29,0.0,2015,335029.0,615.0,0.24,15.6,10727153.0,666.0,6.208543869934549e-05,8.427652359008789,1227129.0,8932905.0,50.48505783081055,12.08,12.8,0.03123186552853306
Cambodia,6.37,1162.91,0.4,2.0,0.2,0.1,96.9,0.6,0.0,0.0,0.16,4.6,0.0,2015,429336.0,379.0,0.24,24.2,15417527.0,2.0,1.2972249051355643e-07,64.9104232788086,3443896.0,12077539.0,51.22589492797852,22.19,5.3,0.02784726759356413
Cameroon,6.17,1382.51,70.3,30.0,5.3,0.0,0.0,3.3,2.7,0.0,0.2,5.93,0.0,2015,854653.0,1640.0,0.4,17.1,23012650.0,1714.0,7.448077470434739e-05,58.5955924987793,12715788.0,10582588.0,50.03565979003906,54.58,14.3,0.03713839996697468
Canada,8.88,43596.14,72.0,2.1,23.7,1.4,0.8,1.2,0.9,1.0,0.71,13.7,59790.0,2015,1240746.0,608.0,5.11,39.6,35732120.0,0.0,0.0,100.0,29011826.0,6691082.0,50.41412734985352,81.26,11.7,0.034723548448846585
Cape Verde,5.95,3043.03,89.1,2.0,9.1,0.0,0.0,1.5,0.2,0.0,0.68,5.86,0.0,2015,24622.0,61.0,0.18,23.7,552169.0,0.0,0.0,86.35784149169922,337408.0,187332.0,49.86660003662109,64.3,16.4,0.04459142038035457
Central African Republic,2.43,377.42,89.5,15.0,1.0,0.0,0.0,1.0,0.0,0.0,0.13,4.23,0.0,2015,220075.0,984.0,0.39,14.5,4819341.0,701.0,0.0001454555716227592,12.72702980041504,1809714.0,2683457.0,50.44557571411133,40.28,20.2,0.04566495709683129
Chad,1.45,776.02,40.6,58.0,2.5,0.0,0.0,1.4,0.1,0.0,0.12,2.22,0.0,2015,450323.0,1348.0,0.16,14.7,14140277.0,543.0,3.840094504513596e-05,7.699999809265137,3177085.0,10933886.0,50.09745407104492,22.51,13.3,0.03184683015757046
Chile,9.26,13574.17,89.4,0.0,8.6,0.0,0.06,1.5,0.2,0.1,0.82,10.26,1286686.0,2015,708110.0,814.0,0.33,33.3,17870122.0,0.0,0.0,99.71484375,15698029.0,2271327.0,50.77842712402344,87.36,10.1,0.03962535902105201
China,7.15,8016.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,7.2,1916347.0,2015,48058838.0,13370.0,0.53,35.6,1393715500.0,211.0,1.5139388203690065e-07,100.0,765822300.0,614037700.0,48.64348602294922,55.5,7.3,0.0344825310474053
Colombia,5.78,6175.88,86.0,0.2,11.0,0.01,0.01,1.0,2.0,0.01,0.57,8.05,2426.0,2015,1037211.0,21100.0,0.23,28.5,47119730.0,247.0,5.241965520600394e-06,98.18689727783205,37904385.0,9616282.0,50.9923095703125,79.76,5.6,0.022012244127884432
Comoros,0.88,1242.59,0.2,99.8,0.0,0.0,0.0,0.0,0.0,0.0,0.33,4.78,0.0,2015,24744.0,62.0,0.28,18.6,730221.0,0.0,0.0,74.57198333740234,221336.0,556099.0,49.56632995605469,28.47,7.8,0.033885631884046065
Congo,7.9,2447.54,85.9,2.0,9.0,0.0,0.0,2.8,1.1,0.0,0.19,6.11,0.0,2015,219612.0,510.0,0.59,18.1,5064390.0,0.0,0.0,44.401649475097656,3182829.0,1673264.0,50.112754821777344,65.54,12.6,0.04336395893681174
Costa Rica,4.76,11642.78,90.9,0.0,7.9,0.0,0.0,0.8,0.3,0.0,0.86,8.58,0.0,2015,155850.0,554.0,0.4,30.2,4895241.0,0.0,0.0,99.40980529785156,3726120.0,1121685.0,49.966426849365234,76.86,7.2,0.03183704336517855
Cote d'Ivoire,2.61,1972.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.83,0.0,2015,694988.0,2827.0,0.23,16.8,23596738.0,15.0,6.356810843939531e-07,62.59999847412109,11483937.0,11742211.0,49.4220085144043,49.44,14.7,0.029452715032052313
Croatia,9.07,11933.38,87.46,1.32,6.39,0.0,0.0,0.0,1.87,3.86,0.66,11.66,47407.0,2015,168390.0,37.0,1.41,42.2,4254821.0,1.0,2.350275134958674e-07,100.0,2360534.0,1843070.0,51.91434860229492,56.15,12.0,0.03957628299756911
Cuba,5.67,7694.01,59.2,0.0,23.0,0.2,0.0,17.4,0.0,0.0,0.1,11.92,11510.0,2015,533151.0,644.0,0.17,39.6,11339888.0,0.0,0.0,98.68345642089844,8708301.0,2616476.0,50.30586624145508,76.9,11.1,0.04701554371612841
Cyprus,10.76,23408.34,73.2,25.3,1.2,0.0,0.2,0.0,0.0,0.0,0.74,11.87,8945.0,2015,43049.0,16.0,1.05,34.9,1187286.0,0.0,0.0,100.0,777234.0,383753.0,49.9223518371582,66.95,4.2,0.036258323605264445
Czechia,14.25,17829.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,12.67,53600.0,2015,387535.0,82.0,0.94,40.3,10523801.0,0.0,0.0,100.0,7748928.0,2797131.0,50.8651237487793,73.48,11.4,0.036824622586459015
Democratic Republic of Congo,2.05,497.32,95.8,1.9,1.8,0.05,0.0,0.7,0.1,3e-05,0.15,6.49,0.0,2015,3169487.0,10206.0,0.36,15.7,78656904.0,1367.0,1.73792754416065e-05,16.148242950439453,32586913.0,43657619.0,50.13418197631836,42.74,12.2,0.040295089671975905
Denmark,10.36,53254.86,83.5,4.1,11.8,0.4,0.2,0.0,0.0,0.0,0.88,12.64,0.0,2015,234440.0,61.0,3.08,40.6,5677795.0,4.0,7.044988415397174e-07,100.0,4974525.0,708958.0,50.27316284179688,87.53,8.5,0.041290677102642837
Djibouti,0.49,2658.95,2.3,96.9,0.2,0.0,0.0,0.3,0.0,0.2,0.14,4.06,0.0,2015,39785.0,64.0,0.31,22.1,1006266.0,27.0,2.683187149322346e-05,57.57856369018555,707590.0,206408.0,47.1424446105957,77.42,9.5,0.03953725953177391
Dominica,11.32,7597.29,94.4,0.1,0.5,0.0,0.1,3.0,1.7,0.0,0.0,7.98,0.0,2015,2249.0,,0.52,30.4,70027.0,0.0,0.0,99.82901763916016,49523.0,21652.0,0.5,69.58,4.9,0.03211618375769346
Dominican Republic,6.61,6921.52,88.0,0.0,10.9,0.0,0.0,0.9,0.1,0.0,0.41,7.72,0.0,2015,381693.0,2049.0,0.42,25.3,10405832.0,0.0,0.0,98.56036376953124,8077901.0,2203774.0,49.93649291992188,78.57,7.3,0.03668068060295419
Ecuador,4.98,6124.49,94.1,0.0,5.5,0.0,0.0,0.3,0.0,0.0,0.37,8.7,0.0,2015,522770.0,1428.0,0.36,25.4,16195904.0,0.0,0.0,98.8258819580078,10278098.0,5933924.0,49.94480514526367,63.4,9.5,0.032277914218311
Egypt,0.4,3562.93,11.2,88.9,0.0,0.0,0.0,0.0,0.0,0.1,0.12,8.57,5931.0,2015,3328264.0,3684.0,0.09,23.1,97723790.0,1125.0,1.1512038163890287e-05,99.3000030517578,39551545.0,52891004.0,49.4630126953125,42.78,3.6,0.03405786861111301
El Salvador,3.59,3705.58,88.2,0.0,11.0,0.0,0.0,0.5,0.3,0.0,0.47,6.62,0.0,2015,205455.0,5537.0,0.17,24.0,6231072.0,0.0,0.0,95.4000015258789,4408609.0,1916512.0,52.977516174316406,69.7,8.9,0.03297265703236939
Equatorial Guinea,9.08,11283.4,88.7,10.0,5.0,0.0,0.0,1.7,0.5,0.0,0.07,5.53,0.0,2015,53184.0,40.0,0.47,20.5,1346974.0,0.0,0.0,66.04097747802734,825201.0,343374.0,44.720191955566406,70.62,9.8,0.03948405834114096
Eritrea,1.42,12761.677889447237,50.0,48.0,0.1,0.0,0.0,0.4,0.0,0.0,0.02,4.69,0.0,2015,219125.0,382.0,0.33,17.3,3340005.0,2.0,5.988014988001515e-07,46.03224182128906,,,0.5,35.77,14.6,0.0656061892122916
Estonia,12.39,17402.04,39.9,0.2,59.6,0.0,0.0,0.0,0.0,0.1,0.82,13.49,0.0,2015,63530.0,46.0,8.24,40.6,1314658.0,0.0,0.0,100.0,899949.0,415458.0,53.22656631469727,68.42,12.4,0.048324355079419894
Eswatini,9.84,3680.35,88.1,2.0,10.1,0.1,0.0,1.0,0.4,0.0,0.09,5.06,0.0,2015,39544.0,214.0,0.46,19.8,1133941.0,0.0,0.0,64.01241302490234,257241.0,846797.0,51.79241943359375,23.3,26.6,0.034873066588120546
Ethiopia,2.19,640.54,54.0,42.6,0.06,0.0,0.0,2.6,0.0,1.0,0.14,2.58,826.0,2015,3105969.0,7921.0,0.34,17.2,102471896.0,368.0,3.5912285647569166e-06,29.0,19590312.0,81245141.0,50.00905990600586,19.43,10.4,0.03031044726643879
Fiji,3.33,5390.71,64.4,6.4,0.8,27.9,0.0,0.0,0.5,0.0,0.3,10.35,0.0,2015,25592.0,20.0,0.32,25.3,917209.0,0.0,0.0,95.16824340820312,475368.0,393264.0,49.187686920166016,54.73,9.8,0.027902037594485007
Finland,11.18,42801.91,81.6,0.8,17.6,0.0,0.0,0.0,0.0,0.0,0.8,12.63,0.0,2015,258659.0,78.0,4.45,41.5,5479457.0,0.0,0.0,100.0,4669930.0,809601.0,50.7835807800293,85.22,12.5,0.04720522489728453
France,12.64,36652.92,63.0,7.5,28.0,0.05,0.5,0.3,0.2,0.5,0.82,11.33,4785700.0,2015,2886474.0,600.0,1.7,40.4,63809770.0,295.0,4.623116491408761e-06,100.0,53009026.0,13539246.0,51.54505920410156,79.65,13.2,0.045235612038720716
Gabon,9.57,7384.7,76.5,11.2,5.6,0.0,0.0,6.0,0.7,0.0,0.33,8.98,0.0,2015,79810.0,174.0,0.7,21.1,2028524.0,0.0,0.0,87.37686157226562,1716265.0,231425.0,49.07654571533203,88.12,13.7,0.03934387761742035
Gambia,3.67,660.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,3.88,0.0,2015,79879.0,183.0,0.2,16.1,2253137.0,0.0,0.0,54.561988830566406,1235413.0,850447.0,50.394561767578125,59.23,9.2,0.035452349324519544
Georgia,9.61,4014.19,88.5,10.7,0.7,0.0,0.0,0.0,0.0,0.0,0.54,12.72,75539.0,2015,152882.0,117.0,0.37,36.0,3771135.0,12.0,3.1820658767188128e-06,100.0,2140097.0,1585179.0,52.24497985839844,57.45,7.1,0.04054004961371046
Germany,13.06,41103.26,68.7,5.8,24.7,0.0,0.3,0.3,0.1,0.0,0.85,14.08,571794.0,2015,3479876.0,751.0,1.68,44.7,82073230.0,3.0,3.6552722489415856e-08,100.0,63062064.0,18624547.0,50.81813430786133,77.2,9.7,0.042399647241859496
Ghana,3.12,1774.07,74.9,17.8,4.2,0.0,0.0,4.9,0.2,0.0,0.61,7.78,0.0,2015,1003014.0,1744.0,0.22,19.7,28870946.0,25.0,8.659224398119826e-07,74.07884216308594,15062520.0,12786683.0,49.352821350097656,54.09,10.3,0.03474129320182304
Greece,10.49,18083.88,88.1,5.3,6.1,0.1,0.0,0.0,0.0,0.0,0.77,10.74,299558.0,2015,610862.0,100.0,1.81,42.4,10806644.0,1.0,9.253566602175477e-08,100.0,8445266.0,2375617.0,50.91008377075195,78.05,3.6,0.05652652201738116
Grenada,9.07,9096.54,96.6,0.3,1.0,0.7,0.0,1.3,0.2,0.0,0.0,8.68,0.0,2015,3578.0,6.0,0.66,28.5,118994.0,0.0,0.0,91.29068756103516,39454.0,70149.0,49.555213928222656,36.0,4.8,0.030068742961830007
Guatemala,2.55,3994.64,95.2,0.0,4.1,0.0,0.0,0.6,0.07,0.0,0.39,5.81,0.0,2015,511212.0,4584.0,1.33,20.1,16001105.0,0.0,0.0,90.52062225341795,7779195.0,7788224.0,50.80734252929688,49.97,5.4,0.03194854355371082
Guinea,1.07,769.26,10.9,84.4,1.8,0.0,0.0,2.7,0.0,0.0,0.16,1.94,0.0,2015,347736.0,1078.0,0.21,16.9,11626003.0,8.0,6.881126729452934e-07,34.745121002197266,4017353.0,7414743.0,52.10879898071289,35.14,11.8,0.02991019355491307
Guinea-Bissau,5.05,603.4,20.0,45.2,4.0,0.0,0.0,28.0,0.0,0.0,0.29,3.38,0.0,2015,55710.0,167.0,0.29,17.3,1788931.0,0.0,0.0,20.05315399169922,731764.0,1005443.0,51.30724334716797,42.12,15.9,0.03114150294225993
Guyana,7.35,5576.83,66.0,6.4,2.0,27.9,0.0,0.2,0.6,0.0,0.39,8.36,0.0,2015,36614.0,173.0,0.23,23.9,755043.0,0.0,0.0,88.00383758544922,202917.0,564516.0,49.99993515014648,26.44,36.4,0.04849260240807477
Haiti,2.69,1386.85,86.9,0.0,10.6,0.0,0.0,2.2,0.3,0.0,0.27,5.25,0.0,2015,362419.0,2221.0,0.35,21.6,10563762.0,0.0,0.0,40.83628463745117,5607351.0,5088189.0,50.63764953613281,52.43,10.0,0.03430775892149028
Honduras,3.49,2286.2,87.6,0.1,10.5,0.0,0.1,1.1,0.6,0.0,0.29,6.29,0.0,2015,237901.0,6249.0,1.49,21.3,9294510.0,0.0,0.0,89.9817123413086,5027133.0,4085771.0,50.07424545288086,55.17,3.4,0.025595862503779113
Hungary,11.6,12720.71,81.0,0.0,18.6,0.0,0.0,0.1,0.0,0.0,0.38,11.85,300813.0,2015,362115.0,159.0,0.44,40.7,9844250.0,0.0,0.0,100.0,6939335.0,2903693.0,52.477481842041016,70.5,15.3,0.03678441729943876
Iceland,8.74,52951.68,95.0,0.2,3.5,0.3,0.4,0.5,0.2,0.0,0.7,13.18,0.0,2015,10673.0,2.0,3.03,35.0,331068.0,0.0,0.0,100.0,309974.0,20841.0,49.82845687866211,93.7,9.2,0.03223809006004809
India,5.54,1605.61,2.3,14.23,0.24,79.8,0.7,0.0,1.04,1.72,0.42,6.25,0.0,2015,46523772.0,52314.0,0.61,25.5,1322866600.0,724.0,5.47296303346082e-07,88.0,429428650.0,880723742.0,48.00426864624024,32.78,13.9,0.035168906675850764
Indonesia,0.6,3331.7,10.53,83.91,3.04,1.69,0.73,0.04,0.02,0.0,0.59,7.91,0.0,2015,6074387.0,11839.0,0.24,28.0,259091970.0,34.0,1.312275328332252e-07,97.53736877441406,137751866.0,120631391.0,49.6357307434082,53.31,3.1,0.02344490645541813
Iran,1.01,4904.33,0.4,96.5,1.5,0.0,0.0,0.0,1.6,0.0,0.19,10.21,0.0,2015,4338028.0,2633.0,3.24,28.9,81790850.0,77.0,9.414255995627873e-07,99.95999908447266,57580314.0,20911894.0,49.38332748413086,73.36,5.3,0.05303805988078129
Iraq,0.37,4688.32,0.8,99.0,0.1,0.0,0.0,0.0,0.06,0.0,0.23,7.82,0.0,2015,1389713.0,5705.0,1.7,18.6,37757812.0,29814.0,0.0007896114319336088,99.34542846679688,24872486.0,10699783.0,49.44449234008789,69.92,6.0,0.03680597276134539
Ireland,12.47,62012.48,85.14,1.32,10.12,0.29,0.2,0.0,0.2,0.05,0.8,11.29,0.0,2015,212502.0,35.0,3.45,35.4,4665764.0,0.0,0.0,100.0,2940510.0,1761447.0,50.50868225097656,62.54,8.7,0.04554495255225082
Israel,3.86,35808.44,2.0,18.6,3.1,0.0,0.3,0.2,0.1,75.6,0.57,12.96,2674.0,2015,363273.0,146.0,0.53,28.8,8007777.0,16.0,1.998057638218447e-06,100.0,7724692.0,655408.0,50.41253280639648,92.18,5.7,0.045365024525533114
Italy,7.59,30242.39,83.3,3.7,12.4,0.1,0.2,0.1,0.1,0.08,0.81,10.31,4874273.0,2015,2649872.0,469.0,0.68,44.4,60232908.0,1.0,1.6602220168416907e-08,100.0,42247229.0,18483353.0,51.47762298583984,69.57,5.1,0.04399375836212324
Jamaica,4.19,4907.93,77.2,0.0,17.2,0.0,0.0,4.5,1.0,0.0,0.7,8.79,0.0,2015,86770.0,1388.0,0.18,27.8,2794455.0,0.0,0.0,94.9000015258789,1585235.0,1305789.0,50.304805755615234,54.83,2.8,0.031050777342988167
Japan,7.87,34960.64,1.6,0.2,57.0,0.04,36.2,0.4,4.7,0.0,0.74,13.28,75869.0,2015,3257460.0,344.0,0.26,45.9,127250936.0,0.0,0.0,100.0,116182717.0,10958283.0,51.13749313354492,91.38,15.2,0.02559871150967408
Jordan,0.69,4164.11,2.2,97.2,0.0,0.1,0.4,0.0,0.0,0.0,0.22,10.07,116.0,2015,361824.0,262.0,0.17,21.4,9494250.0,8.0,8.426152671353714e-07,99.8981704711914,8363638.0,902935.0,49.35117721557617,90.26,2.4,0.03810980330199858
Kazakhstan,4.66,10510.77,24.8,70.4,4.2,0.01,0.2,0.3,0.1,0.0,0.1,11.81,24205.0,2015,616094.0,1123.0,3.22,28.6,17835908.0,12.0,6.72800061538779e-07,100.0,10032906.0,7509900.0,51.58272552490234,57.19,25.5,0.03454234009280604
Kenya,2.77,1464.55,84.8,9.7,2.5,0.1,0.0,1.7,1.2,0.0,0.42,6.3,0.0,2015,1609888.0,2870.0,0.27,17.9,46851496.0,516.0,1.1013522385709946e-05,41.59999847412109,12284624.0,35593715.0,50.326995849609375,25.66,11.3,0.03436150683427483
Kiribati,0.52,1542.62,97.0,0.2,0.8,0.0,0.0,0.0,2.0,0.0,0.0,7.87,0.0,2015,2930.0,6.0,0.87,20.9,116717.0,0.0,0.0,90.55818176269533,57259.0,53668.0,50.87670135498047,51.62,27.3,0.025103455366399068
Kuwait,0.0,29869.55,14.3,74.1,0.0,8.5,2.8,0.0,0.3,0.0,0.3,7.07,0.0,2015,170114.0,70.0,0.56,32.9,3908745.0,54.0,1.3815175970803928e-05,100.0,3835588.0,0.0,41.182708740234375,100.0,2.7,0.0435213860203211
Kyrgyzstan,7.59,1121.08,11.4,88.0,0.4,0.01,0.0,0.1,0.0,0.0,0.39,11.35,2644.0,2015,190813.0,347.0,1.1,23.1,5914985.0,2.0,3.3812427250449494e-07,98.69000244140624,2131200.0,3825700.0,50.52140045166016,35.78,10.6,0.032259253404700095
Laos,10.05,2140.04,1.5,0.0,0.9,0.01,66.0,30.7,0.7,0.0,0.05,5.03,0.0,2015,168695.0,471.0,0.26,22.0,6787420.0,0.0,0.0,89.69999694824219,2231863.0,4509297.0,49.84523391723633,33.11,6.8,0.024854068261578037
Latvia,12.64,13786.46,55.8,0.1,43.8,0.0,0.0,0.0,0.2,0.0,0.73,12.87,2090.0,2015,96724.0,122.0,1.81,42.1,1991951.0,0.0,0.0,100.0,1344323.0,633204.0,54.16036224365234,67.98,16.7,0.048557419334110126
