Country,Alcohol Consumption,GDP,Christian,Muslim,Irreligion,Hindu,Buddhist,Folk religion,Other religion,Jewish,Democracy,Education,Wine,Year
Afghanistan,0.0,345.93,0.01,99.7,0.0,0.0,0.0,0.0,0.06,0.0,0.3,1.69,0.0,2005
Albania,7.65,2675.51,18.0,80.3,1.4,0.0,0.0,0.0,0.2,0.0,0.42,9.08,17144.0,2005
Algeria,0.81,3752.1,1.0,98.0,1.8,0.0,0.0,0.2,0.0,0.8,0.25,7.04,90000.0,2005
Andorra,12.55,39782.93,89.5,0.8,8.8,0.5,0.0,0.0,0.1,0.3,0,10.09,0.0,2005
Angola,4.89,3220.08,90.5,1.0,5.1,0.0,0.0,4.2,0.0,0.0,0.09,3.63,0.0,2005
Antigua and Barbuda,5.37,15122.19,93.0,0.6,1.7,0.2,0.0,3.6,1.0,0.0,0,9.12,0.0,2005
Argentina,8.66,11192.18,85.2,1.0,12.2,0.0,0.05,0.8,0.3,0.5,0.63,10.1,1522200.0,2005
Armenia,5.79,2364.18,98.5,0.0,1.3,0.0,0.0,0.0,0.1,0.0,0.18,10.77,7305.0,2005
Australia,12.08,50332.88,43.9,3.2,38.9,2.7,2.4,1.3,0.8,0.4,0.8,11.55,1433827.0,2005
Austria,12.79,41281.27,68.2,8.3,13.5,0.0,0.2,0.0,0.1,0.0,0.77,11.56,226402.0,2005
Azerbaijan,1.81,2631.76,3.0,96.9,0.0,0.0,0.0,0.0,0.0,0.0,0.05,10.58,4378.0,2005
Bahamas,4.28,35637.79,96.0,0.1,3.1,0.0,0.0,0.3,0.3,0.0,0,11.45,0.0,2005
Bahrain,1.76,22343.54,14.5,70.3,1.9,9.8,2.5,0.0,0.2,0.6,0.14,8.2,0.0,2005
Bangladesh,0.16,769.14,0.3,91.04,0.0,7.95,0.61,0.4,0.12,0.0,0.19,4.72,0.0,2005
Barbados,7.4,16921.94,95.2,1.0,1.9,0.4,0.0,0.0,1.4,0.0,0.65,9.52,0.0,2005
Belarus,15.3,3880.01,71.2,0.2,28.6,0.0,0.0,0.0,0.0,0.0,0.09,10.82,15720.0,2005
Belgium,13.13,38426.05,64.25,5.9,29.0,0.0,0.2,0.2,0.0,0.3,0.79,11.03,4000.0,2005
Belize,7.16,4773.62,87.6,0.1,8.9,0.2,0.5,1.5,0.1,1.0,0,8.03,0.0,2005
Benin,2.23,943.63,48.0,28.0,6.0,0.0,0.0,18.0,0.0,0.0,0.57,2.64,0.0,2005
Bhutan,1.6,1489.21,0.0,0.0,0.0,25.0,74.7,1.9,0.0,0.0,0.21,7.540303030303032,0.0,2005
Bolivia,4.37,2186.19,93.9,0.0,4.1,0.0,0.0,0.9,1.0,0.0,0.64,6.97,7223.0,2005
Bosnia and Herzegovina,7.2,3501.56,45.9,50.7,2.5,0.0,0.0,0.0,0.0,0.0,0.45,6.22,5042.0,2005
Botswana,9.61,4986.33,72.1,0.4,20.6,0.3,0.0,6.0,0.6,0.0,0.62,8.28,0.0,2005
Brazil,8.32,7352.28,95.9,0.02,7.9,0.0,0.1,2.8,0.2,0.06,0.81,6.15,319900.0,2005
Brunei,0.21,34441.12,9.4,75.1,0.4,0.5,8.6,6.2,0.1,0.0,0,8.48,0.0,2005
Bulgaria,11.42,5230.98,64.7,9.8,15.9,0.0,0.0,0.03,0.1,9.5,0.63,10.34,169446.0,2005
Burkina Faso,9.19,518.17,22.5,62.0,0.4,0.0,0.0,15.4,0.0,0.0,0.45,1.31,0.0,2005
Burundi,8.44,295.74,91.5,10.0,0.0,0.0,0.0,5.7,0.0,0.0,0.24,2.27,0.0,2005
Cambodia,2.69,696.34,0.4,2.0,0.2,0.1,96.9,0.6,0.0,0.0,0.2,3.52,0.0,2005
Cameroon,7.62,1217.76,70.3,30.0,5.3,0.0,0.0,3.3,2.7,0.0,0.2,4.78,0.0,2005
Canada,0.0,38573.2,72.0,2.1,23.7,1.4,0.8,1.2,0.9,1.0,0.75,13.19,29134.0,2005
Cape Verde,6.95,2410.77,89.1,2.0,9.1,0.0,0.0,1.5,0.2,0.0,0.67,4.31,0.0,2005
Central African Republic,3.62,454.51,89.5,15.0,1.0,0.0,0.0,1.0,0.0,0.0,0.17,3.26,0.0,2005
Chad,4.62,676.16,40.6,58.0,2.5,0.0,0.0,1.4,0.1,0.0,0.12,1.54,0.0,2005
Chile,8.93,10349.64,89.4,0.0,8.6,0.0,0.06,1.5,0.2,0.1,0.8,9.74,788551.0,2005
China,4.02,3390.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,6.33,1350000.0,2005
Colombia,5.41,4402.9,86.0,0.2,11.0,0.01,0.01,1.0,2.0,0.01,0.36,7.28,0.0,2005
Comoros,0.44,1182.21,0.2,99.8,0.0,0.0,0.0,0.0,0.0,0.0,0.35,3.07,0.0,2005
Congo,3.75,2171.44,85.9,2.0,9.0,0.0,0.0,2.8,1.1,0.0,0.17,5.62,0.0,2005
Costa Rica,5.42,8606.33,90.9,0.0,7.9,0.0,0.0,0.8,0.3,0.0,0.85,7.83,0.0,2005
Cote d'Ivoire,3.3,1565.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,5.78,0.0,2005
Croatia,10.31,11399.78,87.46,1.32,6.39,0.0,0.0,0.0,1.87,3.86,0.58,10.41,77300.0,2005
Cuba,5.36,5182.82,59.2,0.0,23.0,0.2,0.0,17.4,0.0,0.0,0.06,10.57,9500.0,2005
Cyprus,12.43,25629.58,73.2,25.3,1.2,0.0,0.2,0.0,0.0,0.0,0.75,10.72,28885.0,2005
Czechia,14.76,14978.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,11.93,55000.0,2005
Democratic Republic of Congo,0.86,363.67,95.8,1.9,1.8,0.05,0.0,0.7,0.1,3e-05,0.13,5.16,0.0,2005
Denmark,12.29,51835.83,83.5,4.1,11.8,0.4,0.2,0.0,0.0,0.0,0.87,12.83,0.0,2005
Djibouti,1.28,2013.0,2.3,96.9,0.2,0.0,0.0,0.3,0.0,0.2,0.14,3.74,0.0,2005
Dominica,8.72,6501.41,94.4,0.1,0.5,0.0,0.1,3.0,1.7,0.0,0,7.8,0.0,2005
Dominican Republic,6.15,4647.04,88.0,0.0,10.9,0.0,0.0,0.9,0.1,0.0,0.48,6.85,0.0,2005
East Asia and Pacific,4.19,6102.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0.0,2005
Ecuador,5.81,4892.69,94.1,0.0,5.5,0.0,0.0,0.3,0.0,0.0,0.41,7.6,0.0,2005
Egypt,0.29,2830.35,11.2,88.9,0.0,0.0,0.0,0.0,0.0,0.1,0.15,6.41,6800.0,2005
El Salvador,3.8,3140.03,88.2,0.0,11.0,0.0,0.0,0.5,0.3,0.0,0.35,5.6,0.0,2005
Equatorial Guinea,8.91,12908.06,88.7,10.0,5.0,0.0,0.0,1.7,0.5,0.0,0.07,5.41,0.0,2005
Eritrea,2.08,762.4,50.0,48.0,0.1,0.0,0.0,0.4,0.0,0.0,0.02,3.68,0.0,2005
Estonia,15.65,14631.39,39.9,0.2,59.6,0.0,0.0,0.0,0.0,0.1,0.76,13.03,0.0,2005
Eswatini,6.71,2902.1,88.1,2.0,10.1,0.1,0.0,1.0,0.4,0.0,0.08,3.13,0.0,2005
Ethiopia,2.05,310.48,54.0,42.6,0.06,0.0,0.0,2.6,0.0,1.0,0.15,1.81,3214.0,2005
Europe and Central Asia,12.07,20456.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0.0,2005
European Union,12.3,28178.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0.0,2005
Fiji,2.78,4570.29,64.4,6.4,0.8,27.9,0.0,0.0,0.5,0.0,0.37,8.96,0.0,2005
Finland,13.11,42530.62,81.6,0.8,17.6,0.0,0.0,0.0,0.0,0.0,0.82,12.18,0.0,2005
France,13.09,35213.89,63.0,7.5,28.0,0.05,0.5,0.3,0.2,0.5,0.81,10.32,5344170.0,2005
Gabon,9.36,7504.26,76.5,11.2,5.6,0.0,0.0,6.0,0.7,0.0,0.29,6.92,0.0,2005
Gambia,4.27,711.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,2.62,0.0,2005
Georgia,6.39,2329.57,88.5,10.7,0.7,0.0,0.0,0.0,0.0,0.0,0.38,12.09,87000.0,2005
Germany,13.28,35310.47,68.7,5.8,24.7,0.0,0.3,0.3,0.1,0.0,0.87,13.7,945300.0,2005
Ghana,3.77,1175.86,74.9,17.8,4.2,0.0,0.0,4.9,0.2,0.0,0.66,7.19,0.0,2005
Greece,10.73,22185.62,88.1,5.3,6.1,0.1,0.0,0.0,0.0,0.0,0.75,9.75,376866.0,2005
Grenada,8.76,8558.83,96.6,0.3,1.0,0.7,0.0,1.3,0.2,0.0,0,7.77,0.0,2005
Guatemala,4.29,3320.16,95.2,0.0,4.1,0.0,0.0,0.6,0.07,0.0,0.4,3.7,0.0,2005
Guinea,0.77,661.1,10.9,84.4,1.8,0.0,0.0,2.7,0.0,0.0,0.1,1.51,0.0,2005
Guinea-Bissau,5.31,562.38,20.0,45.2,4.0,0.0,0.0,28.0,0.0,0.0,0.23,2.2,0.0,2005
Guyana,7.98,3944.44,66.0,6.4,2.0,27.9,0.0,0.2,0.6,0.0,0.35,6.95,0.0,2005
Haiti,3.86,1283.9,86.9,0.0,10.6,0.0,0.0,2.2,0.3,0.0,0.21,4.29,0.0,2005
High income,10.39,37105.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0.0,2005
Honduras,3.88,1967.22,87.6,0.1,10.5,0.0,0.1,1.1,0.6,0.0,0.42,4.94,0.0,2005
Hungary,14.56,11282.93,81.0,0.0,18.6,0.0,0.0,0.1,0.0,0.0,0.63,10.83,310328.0,2005
Iceland,7.74,48850.77,95.0,0.2,3.5,0.3,0.4,0.5,0.2,0.0,0.74,10.33,0.0,2005
India,2.33,953.57,2.3,14.23,0.24,79.8,0.7,0.0,1.04,1.72,0.65,4.53,0.0,2005
Indonesia,0.48,2199.09,10.53,83.91,3.04,1.69,0.73,0.04,0.02,0.0,0.65,7.32,0.0,2005
Iran,0.58,4634.01,0.4,96.5,1.5,0.0,0.0,0.0,1.6,0.0,0.21,9.56,0.0,2005
Iraq,0.44,3493.34,0.8,99.0,0.1,0.0,0.0,0.0,0.06,0.0,0.23,6.41,0.0,2005
Ireland,14.2,49381.78,85.14,1.32,10.12,0.29,0.2,0.0,0.2,0.05,0.71,10.6,0.0,2005
Israel,2.7,28809.64,2.0,18.6,3.1,0.0,0.3,0.2,0.1,75.6,0.59,11.28,5700.0,2005
Italy,9.41,33257.77,83.3,3.7,12.4,0.1,0.2,0.1,0.1,0.08,0.78,9.27,5056648.0,2005
Jamaica,4.43,5138.45,77.2,0.0,17.2,0.0,0.0,4.5,1.0,0.0,0.62,7.94,0.0,2005
Japan,7.99,33098.55,1.6,0.2,57.0,0.04,36.2,0.4,4.7,0.0,0.75,12.31,95511.0,2005
Jordan,0.66,4341.19,2.2,97.2,0.0,0.1,0.4,0.0,0.0,0.0,0.2,8.49,764.0,2005
Kazakhstan,9.33,7155.34,24.8,70.4,4.2,0.01,0.2,0.3,0.1,0.0,0.1,10.99,24730.0,2005
Kenya,3.01,1195.77,84.8,9.7,2.5,0.1,0.0,1.7,1.2,0.0,0.43,5.82,0.0,2005
Kiribati,2.16,1529.18,97.0,0.2,0.8,0.0,0.0,0.0,2.0,0.0,0,7.33,0.0,2005
Kuwait,0.02,39849.6,14.3,74.1,0.0,8.5,2.8,0.0,0.3,0.0,0.31,6.11,0.0,2005
Kyrgyzstan,11.19,820.72,11.4,88.0,0.4,0.01,0.0,0.1,0.0,0.0,0.21,10.63,1212.0,2005
Laos,4.37,1172.22,1.5,0.0,0.9,0.01,66.0,30.7,0.7,0.0,0.04,4.23,0.0,2005
Latin America and Caribbean,7.2,7186.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0.0,2005
Latvia,11.96,10527.91,55.8,0.1,43.8,0.0,0.0,0.0,0.2,0.0,0.62,12.25,7517.0,2005
Lebanon,2.31,6682.65,47.3,55.3,0.3,0.0,0.2,0.0,0.0,0.0,0.32,7.52,15000.0,2005
Lesotho,5.37,835.61,96.7,0.1,3.1,0.0,0.0,0.1,0.0,0.0,0.4,6.04,0.0,2005
Liberia,6.05,553.57,85.9,20.0,1.4,0.0,0.0,0.5,0.1,0.0,0.28,3.78,0.0,2005
Libya,0.08,7825.22,2.7,96.6,0.2,0.0,0.3,0.0,0.0,0.0,0.04,6.44,0.0,2005
Lithuania,16.1,9766.49,89.8,0.1,10.0,0.0,0.0,0.0,0.0,0.0,0.73,11.87,7850.0,2005
Low and middle income,4.27,2778.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0.0,2005
Low income,3.21,678.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0.0,2005
Lower middle income,2.78,1442.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0.0,2005
Luxembourg,13.58,101222.05,70.4,2.3,26.8,0.0,0.0,0.0,0.3,0.1,0.82,11.44,13537.0,2005
Madagascar,1.53,471.19,85.3,3.0,6.9,0.05,0.0,4.5,0.1,0.0,0.28,4.48,6500.0,2005
Malawi,2.87,289.05,82.7,13.0,2.5,0.0,0.0,1.7,0.0,0.0,0.38,3.15,0.0,2005
Malaysia,1.28,7274.97,9.2,63.2,0.7,6.5,17.7,2.3,0.2,0.0,0.25,7.59,0.0,2005
Maldives,1.52,6589.13,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,3.07,0.0,2005
Mali,1.05,687.93,3.2,95.0,0.6,0.0,0.0,1.2,0.0,0.0,0.5,1.16,0.0,2005
Malta,6.65,18133.97,97.0,0.2,2.5,0.2,0.0,0.0,0.0,0.0,0.67,9.78,2450.0,2005
Mauritania,0.13,1378.6,0.1,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.41,0.0,2005
Mauritius,5.0,6316.44,25.3,16.7,0.6,56.4,0.0,0.7,0.3,0.0,0.72,7.31,0.0,2005
Mexico,6.48,8877.85,95.1,0.01,4.7,0.0,0.07,0.06,0.02,0.06,0.58,7.49,41486.0,2005
Micronesia (country),2.78,3022.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6.02,0.0,2005
Middle East and North Africa,0.7,6201.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0.0,2005
Middle income,4.33,2969.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0.0,2005
Moldova,19.95,1907.12,97.4,0.6,1.4,0.0,0.0,0.6,0.0,0.0,0.26,10.79,373400.0,2005
Mongolia,5.28,2068.4,2.3,3.2,35.9,0.01,55.1,3.5,0.0,0.0,0.61,9.54,0.0,2005
Montenegro,0.0,5010.95,78.1,18.7,3.2,0.0,0.0,0.0,0.0,0.0,0.37,10.65,0.0,2005
Morocco,0.96,2109.06,0.06,99.9,0.0,0.0,0.0,0.0,0.01,0.04,0.22,3.79,37560.0,2005
Mozambique,1.3,383.71,56.7,18.0,17.9,0.0,0.0,7.4,0.0,0.0,0.35,2.14,0.0,2005
Myanmar,1.65,542.22,7.6,4.0,0.5,2.1,80.0,5.8,0.2,0.0,0.04,3.98,0.0,2005
Namibia,2.7,3680.66,97.5,0.3,1.9,0.0,0.0,0.2,0.0,0.0,0.54,6.12,0.0,2005
Nauru,3.4,3347.25,79.0,0.01,4.5,0.0,1.1,8.1,7.4,0.0,0,7.540303030303032,0.0,2005
Nepal,1.95,617.79,0.45,4.6,0.0,84.0,10.0,3.7,0.07,0.0,0.16,3.12,0.0,2005
Netherlands,10.71,42201.78,50.6,6.0,42.1,0.5,0.2,0.2,0.2,0.2,0.8,11.79,0.0,2005
New Zealand,10.92,35064.5,37.0,1.31,48.47,2.63,1.12,0.4,3.27,0.11,0.77,13.27,102000.0,2005
Nicaragua,5.3,1573.05,85.8,0.0,12.5,0.0,0.0,1.4,0.1,0.0,0.48,5.46,0.0,2005
Niger,0.25,411.13,0.8,98.4,0.7,0.0,0.0,0.0,0.0,0.0,0.46,1.37,0.0,2005
Nigeria,12.51,1948.05,38.23,61.34,0.04,0.0,0.01,1.0,0.06,0.0,0.34,5.14,0.0,2005
North America,9.49,51410.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,7.540303030303032,2968241.0,2005
North Korea,3.68,11435.27795,2.0,0.0,71.3,0.0,1.5,12.3,12.9,0.0,0.01,7.540303030303032,0.0,2005
North Macedonia,7.03,3600.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,7.64,83604.0,2005
Norway,8.87,73036.74,84.7,3.7,10.1,0.5,0.6,0.0,0.2,0.0,0.87,12.28,0.0,2005
Oman,1.56,19448.46,6.5,85.9,0.2,5.5,0.8,0.0,1.0,0.0,0.05,6.96,0.0,2005
Pakistan,0.16,1175.44,1.27,96.47,0.0,2.14,0.0,0.0,0.01,0.01,0.28,4.53,0.0,2005
Panama,5.49,7815.23,93.0,0.7,4.8,0.0,0.2,0.4,0.4,0.4,0.65,8.58,121.0,2005
Papua New Guinea,1.6,1887.67,99.2,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.32,3.55,0.0,2005
Paraguay,6.66,3922.56,96.9,0.0,1.1,0.0,0.0,1.7,0.2,0.0,0.35,7.35,1610.0,2005
Peru,6.99,3867.53,93.0,0.0,6.5,0.0,0.2,1.0,0.3,0.0,0.68,7.92,59000.0,2005
Philippines,5.67,2077.77,85.0,5.5,0.1,0.01,1.5,1.5,0.1,0.03,0.42,8.66,0.0,2005
Poland,10.6,8569.43,94.3,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.69,11.81,0.0,2005
Portugal,13.37,19224.04,93.8,0.6,4.4,0.1,0.6,0.5,0.0,0.0,0.81,7.49,706373.0,2005
Qatar,1.67,57624.13,14.2,65.5,0.9,15.1,3.1,0.0,0.7,0.0,0.08,8.69,0.0,2005
Romania,15.84,6299.41,84.82,0.31,0.68,0.0,0.0,0.01,0.12,13.04,0.42,10.23,260220.0,2005
Russia,17.36,7323.38,73.3,10.0,16.2,0.0,0.1,0.2,0.0,0.2,0.21,12.27,317440.0,2005
Rwanda,13.0,456.59,93.4,4.8,3.6,0.0,0.0,1.0,0.2,0.0,0.19,3.04,0.0,2005
Saint Kitts and Nevis,11.53,16652.5,94.6,0.3,1.6,1.5,0.0,1.3,0.8,0.0,0,7.19,0.0,2005
Saint Lucia,11.62,9664.94,91.1,0.1,6.0,0.3,0.0,0.5,2.0,0.0,0,7.92,0.0,2005
Saint Vincent and the Grenadines,5.99,6166.29,88.7,1.5,2.5,3.4,0.0,2.0,2.0,0.0,0,7.9,0.0,2005
Samoa,4.2,4031.45,96.8,0.1,2.5,0.0,0.0,0.0,0.3,0.0,0,11.22,0.0,2005
Sao Tome and Principe,8.72,1206.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.02,0.0,2005
Saudi Arabia,0.17,18683.38,4.4,93.0,0.7,1.1,0.3,0.3,0.3,0.0,0.06,7.76,0.0,2005
Senegal,0.85,1133.72,5.0,92.0,0.2,0.0,0.0,2.8,0.0,0.0,0.61,1.38,0.0,2005
Serbia,0.0,4404.96,92.5,4.2,3.3,0.0,0.0,0.0,0.0,0.0,0.56,8.97,0.0,2005
Seychelles,6.13,10566.55,94.0,1.1,2.1,2.1,0.0,0.0,0.6,0.0,0.31,10.35,0.0,2005
Sierra Leone,5.57,471.89,21.0,78.0,0.1,0.0,0.0,1.0,0.0,0.0,0.43,3.23,0.0,2005
Singapore,1.78,41726.11,18.2,14.3,16.4,6.0,33.9,2.3,9.7,0.0,0.31,10.56,0.0,2005
Slovakia,12.06,11425.9,68.8,0.1,23.8,0.02,0.1,0.04,0.7,6.5,0.71,11.15,40958.0,2005
Slovenia,12.3,19239.4,78.4,3.6,18.0,0.0,0.0,0.0,0.0,0.0,0.7,11.68,29329.0,2005
Solomon Islands,1.6,1826.66,97.4,0.1,0.2,0.0,0.3,1.3,0.7,0.0,0.33,4.82,0.0,2005
Somalia,0.07,2013.0,0.01,99.8,0.0,0.0,0.0,0.0,0.0,0.0,0.06,7.540303030303032,0.0,2005
South Africa,9.58,5587.79,81.2,2.0,14.9,1.7,0.2,0.4,0.3,0.1,0.69,8.9,840649.0,2005
South Asia,1.92,962.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0.0,2005
South Korea,10.58,21193.36,29.4,0.2,46.4,0.11,22.9,0.8,0.2,0.0,0.79,11.24,0.0,2005
Spain,12.83,26146.16,78.6,2.1,19.0,0.04,0.0,0.04,0.02,0.1,0.8,8.92,3643700.0,2005
Sri Lanka,2.59,2244.82,0.0,0.0,0.0,30.6,70.3,0.0,0.0,0.0,0.27,10.13,0.0,2005
Sub-Saharan Africa,6.11,1394.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0.0,2005
Sudan,0.0,1302.55,5.4,90.7,1.0,0.0,0.0,2.8,0.0,0.0,0.06,2.93,0.0,2005
Suriname,5.41,7550.38,51.6,15.2,5.4,19.8,0.6,5.3,1.8,0.2,0.65,7.88,0.0,2005
Sweden,8.64,45990.38,76.2,4.6,27.0,0.2,0.4,0.2,0.2,0.1,0.88,12.26,0.0,2005
Switzerland,11.64,76784.64,81.3,5.5,11.9,0.4,0.4,0.0,0.1,0.3,0.85,11.21,100096.0,2005
Syria,0.92,1433.82,5.2,92.8,2.0,0.0,0.0,0.0,0.0,0.0,0.03,5.86,225.0,2005
Tajikistan,2.51,630.78,1.6,96.7,1.5,0.01,0.0,0.0,0.0,0.0,0.09,10.99,536.0,2005
Tanzania,8.71,692.48,61.4,35.2,1.4,0.1,0.0,1.8,0.07,0.0,0.36,4.64,0.0,2005
Thailand,6.81,4412.44,0.9,5.5,0.3,0.2,93.2,0.09,0.0,0.0,0.48,7.08,0.0,2005
Timor,0.83,918.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,3.72,0.0,2005
Togo,3.26,467.82,43.7,20.0,6.2,0.0,0.0,35.6,0.6,0.0,0.28,3.94,0.0,2005
Tonga,2.32,3875.16,99.0,0.1,0.0,0.1,0.0,0.0,0.8,0.0,0,10.07,0.0,2005
Trinidad and Tobago,6.17,15312.72,65.9,5.9,1.9,22.7,0.3,1.9,1.4,0.0,0.65,9.79,0.0,2005
Tunisia,1.46,3350.56,0.2,99.5,0.2,0.0,0.0,0.0,0.0,0.1,0.13,5.81,28563.0,2005
Turkey,2.12,7738.58,0.4,98.0,1.2,0.0,0.05,0.03,0.2,0.03,0.49,5.97,25982.0,2005
Turkmenistan,4.88,2786.77,6.4,93.0,0.5,0.0,0.0,0.0,0.0,0.0,0.01,10.83,43200.0,2005
Tuvalu,2.03,2722.4,99.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,8.85,0.0,2005
Uganda,12.92,610.49,86.7,11.5,0.5,0.3,0.0,0.9,0.1,0.0,0.26,4.62,0.0,2005
Ukraine,12.01,2144.25,83.8,1.2,14.7,0.0,0.0,0.0,0.0,0.1,0.38,11.33,212970.0,2005
United Arab Emirates,3.64,53844.72,14.0,70.0,1.1,10.0,2.0,0.0,0.8,0.0,0.09,8.99,0.0,2005
United Kingdom,13.89,43137.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,11.97,1314.0,2005
United States,9.49,52796.09,78.3,0.9,16.4,0.6,1.2,0.2,0.6,1.8,0.79,12.83,2888000.0,2005
Upper middle income,5.89,4760.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0.0,2005
Uruguay,7.46,10169.6,57.9,0.0,40.7,0.0,0.0,0.8,0.3,0.3,0.84,8.31,89201.0,2005
Uzbekistan,4.15,1560.29,2.3,96.7,0.8,0.01,0.01,0.01,0.0,0.01,0.03,10.5,24100.0,2005
Vanuatu,1.2,2621.91,93.3,0.1,1.2,0.0,0.0,4.1,1.4,0.0,0.49,6.5,0.0,2005
Venezuela,9.42,11435.27795,89.3,0.3,10.0,0.0,0.0,0.2,0.07,0.0,0.26,7.38,0.0,2005
Vietnam,2.63,1273.35,8.2,0.2,29.6,0.21,16.4,45.3,0.4,0.0,0.19,6.7,0.0,2005
World,5.43,8655.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,7.42,28532150.0,2005
Yemen,0.34,2536.19,0.2,99.1,0.1,0.6,0.0,0.0,0.0,0.0,0.18,1.86,0.0,2005
Zambia,3.9,918.31,97.6,1.0,0.5,0.1,0.0,0.3,0.9,0.0,0.46,6.05,0.0,2005
