Country ,Christian ,Muslim,Irreligion,Hindu,Buddhist,Folk religion,Other religion,Jewish
Angola,90.5,1,5.1,0,0,4.2,0,0
Cameroon,70.3,30,5.3,0,0,3.3,2.7,0
Central African Republic,89.5,15,1,0,0,1,0,0
Chad,40.6,58,2.5,0,0,1.4,0.1,0
Democratic Republic of Congo,95.8,1.9,1.8,0.05,0,0.7,0.1,0.00003
Congo,85.9,2,9,0,0,2.8,1.1,0
Equatorial Guinea,88.7,10,5,0,0,1.7,0.5,0
Gabon,76.5,11.2,5.6,0,0,6,0.7,0
São Tomé and Príncipe,82.2,3,12.6,0,0,2.9,2.4,0
Burundi,91.5,10,0,0,0,5.7,0,0
Comoros,0.2,99.8,0,0,0,0,0,0
Djibouti,2.3,96.9,0.2,0,0,0.3,0,0.2
Eritrea,50,48,0.1,0,0,0.4,0,0
Ethiopia,54,42.6,0.06,0,0,2.6,0,1
Kenya,84.8,9.7,2.5,0.1,0,1.7,1.2,0
Madagascar,85.3,3,6.9,0.05,0,4.5,0.1,0
Malawi,82.7,13,2.5,0,0,1.7,0,0
Mauritius,25.3,16.7,0.6,56.4,0,0.7,0.3,0
Mayotte,0.7,98.6,0.2,0,0,0.5,0,0
Mozambique,56.7,18,17.9,0,0,7.4,0,0
Réunion,87.6,4.2,2,4.5,0.2,0.4,1.1,0
Rwanda,93.4,4.8,3.6,0,0,1,0.2,0
Seychelles,94,1.1,2.1,2.1,0,0,0.6,0
Somalia,0.01,99.8,0,0,0,0,0,0
South Sudan,60.5,20,0.5,0,0,32.9,0,0
Tanzania,61.4,35.2,1.4,0.1,0,1.8,0.07,0
Uganda,86.7,11.5,0.5,0.3,0,0.9,0.1,0
Zambia,97.6,1,0.5,0.1,0,0.3,0.9,0
Zimbabwe,87,1,7.9,0,0,3.8,0.3,0.08
Algeria,1,98,1.8,0,0,0.2,0,0.8
Egypt,11.2,88.9,0,0,0,0,0,0.1
Libya,2.7,96.6,0.2,0,0.3,0,0,0
Morocco,0.06,99.9,0,0,0,0,0.01,0.04
Sudan,5.4,90.7,1,0,0,2.8,0,0
Tunisia,0.2,99.5,0.2,0,0,0,0,0.1
Botswana,72.1,0.4,20.6,0.3,0,6,0.6,0
Eswatini,88.1,2,10.1,0.1,0,1,0.4,0
Lesotho,96.7,0.1,3.1,0,0,0.1,0,0
Namibia,97.5,0.3,1.9,0,0,0.2,0,0
South Africa,81.2,2,14.9,1.7,0.2,0.4,0.3,0.1
Benin,48,28,6,0,0,18,0,0
Burkina Faso,22.5,62,0.4,0,0,15.4,0,0
Cape Verde,89.1,2,9.1,0,0,1.5,0.2,0
The Gambia,4.5,95.1,0,0,0,0.1,0,0
Ghana,74.9,17.8,4.2,0,0,4.9,0.2,0
Guinea,10.9,84.4,1.8,0,0,2.7,0,0
Guinea-Bissau,20,45.2,4,0,0,28,0,0
Ivory Coast,44.1,43.2,8,0,0,10.2,0.2,0
Liberia,85.9,20,1.4,0,0,0.5,0.1,0
Mali,3.2,95,0.6,0,0,1.2,0,0
Mauritania,0.1,99.9,0,0,0,0,0,0
Niger,0.8,98.4,0.7,0,0,0,0,0
Nigeria,38.23,61.34,0.04,0,0.01,1,0.06,0
Senegal,5,92,0.2,0,0,2.8,0,0
Sierra Leone,21,78,0.1,0,0,1,0,0
Saint Helena,96.5,3.5,0,0,0,0,0,0
Togo,43.7,20,6.2,0,0,35.6,0.6,0
Anguilla,90.60%,0.30%,4.00%,0.40%,0.00%,2.90%,1.60%,0.10%
Antigua and Barbuda,93.00%,0.60%,1.70%,0.20%,0.00%,3.60%,1.00%,0.00%
Aruba,91.90%,0.20%,6.00%,0.00%,0.10%,1.30%,0.10%,0.40%
Bahamas,96.00%,0.10%,3.10%,0.00%,0.00%,0.30%,0.30%,0.00%
Barbados,95.20%,1.00%,1.90%,0.40%,0.00%,0.00%,1.40%,0.00%
Cayman Islands,83.50%,0.40%,9.40%,0.90%,0.00%,4.50%,0.60%,0.80%
Cuba,59.20%,0.00%,23.00%,0.20%,0.00%,17.40%,0.00%,0.00%
Dominica,94.40%,0.10%,0.50%,0.00%,0.10%,3.00%,1.70%,0.00%
Dominican Republic,88.00%,0.00%,10.90%,0.00%,0.00%,0.90%,0.10%,0.00%
Grenada,96.60%,0.30%,1.00%,0.70%,0.00%,1.30%,0.20%,0.00%
Guadeloupe,95.90%,0.40%,2.50%,0.50%,0.00%,0.40%,0.40%,0.00%
Haiti,86.90%,0.00%,10.60%,0.00%,0.00%,2.20%,0.30%,0.00%
Jamaica,77.20%,0.00%,17.20%,0.00%,0.00%,4.50%,1.00%,0.00%
Martinique,96.50%,0.20%,2.30%,0.20%,0.00%,0.20%,0.60%,0.00%
Montserrat,93.50%,0.00%,4.80%,0.10%,0.00%,0.20%,1.50%,0.00%
Netherlands Antilles,93.90%,0.20%,3.30%,0.20%,0.50%,1.20%,0.30%,0.30%
Puerto Rico,96.70%,0.00%,1.90%,0.00%,0.30%,0.80%,0.10%,0.00%
Saint Kitts and Nevis,94.60%,0.30%,1.60%,1.50%,0.00%,1.30%,0.80%,0.00%
Saint Lucia,91.10%,0.10%,6.00%,0.30%,0.00%,0.50%,2.00%,0.00%
Saint Vincent and the Grenadines,88.70%,1.50%,2.50%,3.40%,0.00%,2.00%,2.00%,0.00%
Trinidad and Tobago,65.90%,5.90%,1.90%,22.70%,0.30%,1.90%,1.40%,0.00%
Turks and Caicos Islands,92.10%,0.00%,4.60%,0.00%,0.00%,2.70%,0.60%,0.00%
British Virgin Islands,84.50%,1.20%,3.90%,1.20%,0.00%,8.40%,0.80%,0.00%
U.S. Virgin Islands,94.80%,0.10%,3.70%,0.40%,0.00%,0.00%,0.60%,0.30%
Belize,87.60%,0.10%,8.90%,0.20%,0.50%,1.50%,0.10%,1.00%
Costa Rica,90.90%,0.00%,7.90%,0.00%,0.00%,0.80%,0.30%,0.00%
El Salvador,88.20%,0.00%,11.00%,0.00%,0.00%,0.50%,0.30%,0.00%
Guatemala,95.20%,0.00%,4.10%,0.00%,0.00%,0.60%,0.07%,0.00%
Honduras,87.60%,0.10%,10.50%,0.00%,0.10%,1.10%,0.60%,0.00%
Nicaragua,85.80%,0.00%,12.50%,0.00%,0.00%,1.40%,0.10%,0.00%
Panama,93.00%,0.70%,4.80%,0.00%,0.20%,0.40%,0.40%,0.40%
Bermuda,75.00%,1.10%,19.40%,0.00%,0.50%,3.00%,0.80%,0.30%
Canada,72.00%,2.10%,23.70%,1.40%,0.80%,1.20%,0.90%,1.00%
Greenland,96.10%,0.00%,2.50%,0.00%,0.00%,0.80%,0.60%,0.00%
Mexico,95.10%,0.01%,4.70%,0.00%,0.07%,0.06%,0.02%,0.06%
Saint Pierre and Miquelon,94.70%,0.20%,3.80%,0.00%,0.00%,0.00%,1.30%,0.00%
United States,78.30%,0.90%,16.40%,0.60%,1.20%,0.20%,0.60%,1.80%
Argentina,85.20%,1.00%,12.20%,0.00%,0.05%,0.80%,0.30%,0.50%
Bolivia,93.90%,0.00%,4.10%,0.00%,0.00%,0.90%,1.00%,0.00%
Brazil,95.90%,0.02%,7.90%,0.00%,0.10%,2.80%,0.20%,0.06%
Chile,89.40%,0.00%,8.60%,0.00%,0.06%,1.50%,0.20%,0.10%
Colombia,86.00%,0.20%,11.00%,0.01%,0.01%,1.00%,2.00%,0.01%
Ecuador,94.10%,0.00%,5.50%,0.00%,0.00%,0.30%,0.00%,0.00%
Falkland Islands,67.20%,0.30%,31.50%,0.00%,0.20%,0.00%,0.80%,0.00%
French Guiana,84.40%,0.90%,3.40%,1.60%,0.00%,9.10%,0.50%,0.00%
Guyana,66.00%,6.40%,2.00%,27.90%,0.00%,0.20%,0.60%,0.00%
Paraguay,96.90%,0.00%,1.10%,0.00%,0.00%,1.70%,0.20%,0.00%
Peru,93.00%,0.00%,6.50%,0.00%,0.20%,1.00%,0.30%,0.00%
Suriname,51.60%,15.20%,5.40%,19.80%,0.60%,5.30%,1.80%,0.20%
Uruguay,57.90%,0.00%,40.70%,0.00%,0.00%,0.80%,0.30%,0.30%
Venezuela,89.30%,0.30%,10.00%,0.00%,0.00%,0.20%,0.07%,0.00%
Mainland China,5.1,1.8,52.2,0.01,18.2,21.9,0.7,0
Hong Kong,14.3,1.8,56.1,0.53,13.2,12.8,1.5,0
Macau,7.2,0.2,15.4,0.04,17.3,58.9,1,0
Taiwan,5.5,0.04,12.7,0.01,21.3,44.2,16.2,0
Japan,1.6,0.2,57,0.04,36.2,0.4,4.7,0
North Korea,2,0,71.3,0,1.5,12.3,12.9,0
South Korea,29.4,0.2,46.4,0.11,22.9,0.8,0.2,0
Mongolia,2.3,3.2,35.9,0.01,55.1,3.5,0,0
Brunei,9.4,75.1,0.4,0.5,8.6,6.2,0.1,0
Cambodia,0.4,2,0.2,0.1,96.9,0.6,0,0
Indonesia,10.53,83.91,3.04,1.69,0.73,0.04,0.02,0
Laos,1.5,0,0.9,0.01,66,30.7,0.7,0
Malaysia,9.2,63.2,0.7,6.5,17.7,2.3,0.2,0
Myanmar,7.6,4,0.5,2.1,80,5.8,0.2,0
Philippines,85,5.5,0.1,0.01,1.5,1.5,0.1,0.03
Singapore,18.2,14.3,16.4,6,33.9,2.3,9.7,0
Thailand,0.9,5.5,0.3,0.2,93.2,0.09,0,0
Timor-Leste,99.6,0.1,0,0,0,0.1,0,0
Vietnam,8.2,0.2,29.6,0.21,16.4,45.3,0.4,0
Afghanistan,0.01,99.7,0,0,0,0,0.06,0
Bangladesh,0.3,91.04,0,7.95,0.61,0.4,0.12,0
Bhutan,0,0,0,25,74.7,1.9,0,0
India,2.3,14.23,0.24,79.8,0.7,0,1.04,1.72
Maldives,0,100,0,0,0,0,0,0
Nepal,0.45,4.6,0,84,10,3.7,0.07,0
Pakistan,1.27,96.47,0,2.14,0,0,0.01,0.01
Sri Lanka,0,0,0,30.6,70.3,0,0,0
Kazakhstan,24.8,70.4,4.2,0.01,0.2,0.3,0.1,0
Kyrgyzstan,11.4,88,0.4,0.01,0,0.1,0,0
Tajikistan,1.6,96.7,1.5,0.01,0,0,0,0
Turkmenistan,6.4,93,0.5,0,0,0,0,0
Uzbekistan,2.3,96.7,0.8,0.01,0.01,0.01,0,0.01
Armenia,98.5,0,1.3,0,0,0,0.1,0
Azerbaijan,3,96.9,0,0,0,0,0,0
Bahrain,14.5,70.3,1.9,9.8,2.5,0,0.2,0.6
Cyprus,73.2,25.3,1.2,0,0.2,0,0,0
Iran,0.4,96.5,1.5,0,0,0,1.6,0
Iraq,0.8,99,0.1,0,0,0,0.06,0
Israel,2,18.6,3.1,0,0.3,0.2,0.1,75.6
Jordan,2.2,97.2,0,0.1,0.4,0,0,0
Kuwait,14.3,74.1,0,8.5,2.8,0,0.3,0
Lebanon,47.3,55.3,0.3,0,0.2,0,0,0
Oman,6.5,85.9,0.2,5.5,0.8,0,1,0
Palestine,2.4,97.6,0,0,0,0,0,0
Qatar,14.2,65.5,0.9,15.1,3.1,0,0.7,0
Saudi Arabia,4.4,93,0.7,1.1,0.3,0.3,0.3,0
Syria,5.2,92.8,2,0,0,0,0,0
Turkey,0.4,98,1.2,0,0.05,0.03,0.2,0.03
United Arab Emirates,14,70,1.1,10,2,0,0.8,0
Yemen,0.2,99.1,0.1,0.6,0,0,0,0
American Samoa,98.30%,0.10%,0.70%,0.00%,0.30%,0.40%,0.30%,0.00%
Cook Islands,96.00%,0.00%,3.20%,0.00%,0.00%,0.00%,0.80%,0.00%
French Polynesia,94.00%,0.10%,4.80%,0.00%,0.00%,0.50%,0.40%,0.00%
Niue,96.40%,0.10%,3.20%,0.00%,0.00%,0.00%,0.20%,0.00%
Samoa,96.80%,0.10%,2.50%,0.00%,0.00%,0.00%,0.30%,0.00%
Tokelau,99.80%,0.00%,0.00%,0.00%,0.00%,0.00%,0.20%,0.00%
Tonga,99.00%,0.10%,0.00%,0.10%,0.00%,0.00%,0.80%,0.00%
Tuvalu,99.80%,0.20%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Wallis and Futuna,97.40%,0.00%,0.60%,0.00%,0.00%,1.20%,0.80%,0.00%
Guam,94.20%,0.10%,1.60%,0.00%,1.10%,1.50%,1.60%,0.00%
Kiribati,97.00%,0.20%,0.80%,0.00%,0.00%,0.00%,2.00%,0.00%
Marshall Islands,97.50%,0.20%,1.50%,0.00%,0.00%,0.10%,0.80%,0.00%
Micronesia,95.20%,0.10%,1.00%,0.00%,0.40%,2.60%,0.70%,0.00%
Nauru,79.00%,0.01%,4.50%,0.00%,1.10%,8.10%,7.40%,0.00%
Northern Mariana Islands,81.30%,0.70%,1.00%,0.00%,10.60%,5.30%,1.10%,0.00%
Palau,86.80%,0.10%,1.20%,0.00%,0.80%,0.80%,10.20%,0.00%
Fiji,64.40%,6.40%,0.80%,27.90%,0.00%,0.00%,0.50%,0.00%
New Caledonia,85.20%,2.80%,10.40%,0.00%,0.60%,0.20%,0.80%,0.00%
Papua New Guinea,99.20%,0.00%,0.00%,0.00%,0.00%,0.40%,0.20%,0.00%
Solomon Islands,97.40%,0.10%,0.20%,0.00%,0.30%,1.30%,0.70%,0.00%
Vanuatu,93.30%,0.10%,1.20%,0.00%,0.00%,4.10%,1.40%,0.00%
Australia,43.90%,3.20%,38.90%,2.70%,2.40%,1.30%,0.80%,0.40%
New Zealand,37.00%,1.31%,48.47%,2.63%,1.12%,0.40%,3.27%,0.11%
Belgium,64.25,5.9,29,0,0.2,0.2,0,0.3
France,63,7.5,28,0.05,0.5,0.3,0.2,0.5
Ireland,85.14,1.32,10.12,0.29,0.2,0,0.2,0.05
Isle of Man,48.5,0.5,38.8,0.3,0.5,0,0,0.1
Luxembourg,70.4,2.3,26.8,0,0,0,0.3,0.1
Monaco,86,0.4,11.7,0,0,0,0.2,1.7
Netherlands,50.6,6,42.1,0.5,0.2,0.2,0.2,0.2
United Kingdom[16][17][18],47.8,5.9,36.6,1.6,0.4,0,1.3,0.4
Andorra,89.50%,0.80%,8.80%,0.50%,0.00%,0.00%,0.10%,0.30%
Gibraltar,88.80%,4.00%,2.90%,1.80%,0.00%,0.00%,0.30%,2.10%
Italy,83.30%,3.70%,12.40%,0.10%,0.20%,0.10%,0.10%,0.08%
Malta,97.00%,0.20%,2.50%,0.20%,0.00%,0.00%,0.00%,0.00%
Portugal,93.80%,0.60%,4.40%,0.10%,0.60%,0.50%,0.00%,0.00%
San Marino,91.60%,0.00%,7.20%,0.00%,0.00%,0.00%,0.90%,0.30%
Spain,78.60%,2.10%,19.00%,0.04%,0.00%,0.04%,0.02%,0.10%
Vatican City,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Albania,18.00%,80.30%,1.40%,,,,0.20%,
Bosnia and Herzegovina,45.90%,50.70%,2.50%,,,,,
Bulgaria,64.7,9.8,15.9,,,0.03,0.1,9.5
Croatia,87.46%,1.32%,6.39%,,,,1.87,3.86
Greece,88.10%,5.30%,6.10%,0.10%,,,,
Kosovo,11.40%,87.00%,1.60%,,,,,
Moldova,97.40%,0.60%,1.40%,,,0.6,,
Montenegro,78.10%,18.70%,3.20%,,,,,
North Macedonia[10],60.43,32.17,0.59,,0.05,<0.01,0.02,7.2
Romania,84.82,0.31,0.68,,,0.01,0.12,13.04
Serbia,92.5,4.2,3.3,,,,,
Slovenia,78.40%,3.60%,18.00%,,,,,
Denmark,83.50%,4.10%,11.80%,0.40%,0.20%,0.00%,0.00%,0.00%
Faroe Islands,98.00%,0.00%,1.70%,0.00%,0.00%,0.00%,0.30%,0.00%
Estonia,39.90%,0.20%,59.60%,0.00%,0.00%,0.00%,0.00%,0.10%
Finland,81.60%,0.80%,17.60%,0.00%,0.00%,0.00%,0.00%,0.00%
Iceland,95.00%,0.20%,3.50%,0.30%,0.40%,0.50%,0.20%,0.00%
Latvia,55.80%,0.10%,43.80%,0.00%,0.00%,0.00%,0.20%,0.00%
Lithuania,89.80%,0.10%,10.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Norway,84.70%,3.70%,10.10%,0.50%,0.60%,0.00%,0.20%,0.00%
Sweden,76.20%,4.60%,27.00%,0.20%,0.40%,0.20%,0.20%,0.10%
Belarus,71.20%,0.20%,28.60%,0.00%,0.00%,0.00%,0.00%,0.00%
Georgia,88.50%,10.70%,0.70%,0.00%,0.00%,0.00%,0.00%,0.00%
Russia,73.30%,10.00%,16.20%,0.00%,0.10%,0.20%,0.00%,0.20%
Ukraine,83.80%,1.20%,14.70%,0.00%,0.00%,0.00%,0.00%,0.10%
Austria,68.2,8.3,13.5,0,0.2,0,0.1,
Czech Republic[6],11.7,0.05,47.8,0.02,0.05,0.02,10.7,30.1
Germany,68.7,5.8,24.7,,0.3,0.3,0.1,
Hungary,81,,18.6,,,0.1,,
Liechtenstein,91.90%,5.00%,2.90%,,,,,0.10%
Poland,94.30%,,5.60%,,,,,
Slovakia,68.8,0.1,23.8,0.02,0.1,0.04,0.7,6.5
Switzerland,81.30%,5.50%,11.90%,0.40%,0.40%,,0.10%,0.30%